0.821330z,0.843561z,0.843561z,0.841817z,0.072314z,0.015839z,0.011972z,0.010000z,0.651065z,0.793428z,0.793428z,0.780009z,0.018999z,0.015403z,0.011238z,0.010000z,1.000000z,0.000000z,0.000000z
0.620404z,0.820218z,0.820218z,0.814489z,0.027532z,0.015688z,0.011442z,0.010000z,0.763114z,0.841854z,0.841854z,0.840008z,0.090195z,0.022927z,0.013016z,0.010000z,1.000000z,0.000000z,0.000000z
0.783778z,0.694795z,0.694795z,0.740548z,0.110720z,0.050581z,0.023523z,0.010000z,0.596736z,0.734651z,0.734651z,0.763091z,0.230538z,0.126600z,0.051958z,0.010000z,0.000000z,0.000000z,1.000000z
0.752321z,0.705965z,0.705965z,0.703132z,0.020655z,0.016458z,0.012265z,0.010000z,0.831378z,0.835851z,0.835851z,0.812610z,0.032394z,0.012749z,0.011498z,0.010000z,1.000000z,0.000000z,0.000000z
0.777602z,0.633109z,0.633109z,0.738325z,0.086552z,0.085101z,0.022832z,0.010000z,0.841038z,0.842538z,0.842538z,0.833494z,0.511023z,0.040237z,0.032334z,0.010000z,0.000000z,1.000000z,0.000000z
0.571104z,0.732376z,0.732376z,0.634596z,0.270633z,0.089923z,0.053780z,0.010000z,0.834919z,0.836538z,0.836538z,0.820264z,0.312354z,0.033565z,0.028466z,0.010000z,0.000000z,1.000000z,0.000000z
0.773939z,0.705357z,0.705357z,0.614475z,0.143543z,0.057687z,0.030772z,0.010000z,0.668475z,0.694119z,0.694119z,0.689502z,0.054854z,0.034066z,0.022809z,0.010000z,0.000000z,0.000000z,1.000000z
0.583169z,0.642754z,0.642754z,0.649522z,0.151190z,0.060731z,0.043536z,0.010000z,0.586242z,0.758724z,0.758724z,0.762184z,0.463628z,0.253485z,0.078228z,0.010000z,0.000000z,1.000000z,0.000000z
0.835361z,0.836370z,0.836370z,0.816163z,0.040123z,0.012627z,0.012000z,0.010000z,0.626033z,0.790001z,0.790001z,0.783487z,0.017804z,0.012878z,0.011080z,0.010000z,1.000000z,0.000000z,0.000000z
0.846282z,0.846381z,0.846381z,0.846037z,0.071726z,0.010713z,0.010458z,0.010000z,0.832091z,0.845884z,0.845884z,0.844637z,0.072413z,0.013910z,0.011773z,0.010000z,1.000000z,0.000000z,0.000000z
0.604830z,0.808083z,0.808083z,0.798058z,0.024733z,0.017240z,0.011635z,0.010000z,0.833340z,0.843528z,0.843528z,0.839348z,0.030265z,0.011143z,0.011029z,0.010000z,1.000000z,0.000000z,0.000000z
0.662774z,0.836583z,0.836583z,0.799612z,0.028844z,0.015524z,0.012268z,0.010000z,0.661159z,0.819328z,0.819328z,0.782667z,0.015605z,0.011580z,0.010948z,0.010000z,1.000000z,0.000000z,0.000000z
0.794027z,0.764380z,0.764380z,0.707544z,0.238590z,0.051979z,0.041980z,0.010000z,0.796111z,0.681125z,0.681125z,0.761890z,0.152265z,0.105662z,0.043113z,0.010000z,0.000000z,0.000000z,1.000000z
0.842797z,0.845310z,0.845310z,0.843973z,0.080886z,0.012192z,0.011759z,0.010000z,0.843544z,0.844452z,0.844452z,0.840636z,0.061633z,0.012822z,0.011384z,0.010000z,1.000000z,0.000000z,0.000000z
0.782876z,0.416779z,0.416779z,0.722683z,0.198377z,0.092012z,0.033266z,0.010000z,0.842526z,0.608183z,0.608183z,0.783524z,0.160331z,0.108775z,0.035289z,0.010000z,0.000000z,0.000000z,1.000000z
0.619021z,0.789995z,0.789995z,0.783909z,0.138001z,0.057955z,0.027616z,0.010000z,0.680671z,0.730828z,0.730828z,0.664677z,0.210487z,0.151264z,0.065480z,0.010000z,0.000000z,0.000000z,1.000000z
0.821330z,0.843561z,0.843561z,0.841817z,0.072314z,0.015839z,0.011972z,0.010000z,0.651065z,0.793428z,0.793428z,0.780009z,0.018999z,0.015403z,0.011238z,0.010000z,1.000000z,0.000000z,0.000000z
0.784022z,0.840711z,0.840711z,0.838257z,0.060334z,0.017334z,0.012086z,0.010000z,0.607763z,0.834311z,0.834311z,0.828637z,0.037845z,0.019275z,0.012304z,0.010000z,1.000000z,0.000000z,0.000000z
0.835978z,0.845795z,0.845795z,0.845406z,0.060296z,0.012882z,0.010763z,0.010000z,0.696507z,0.837158z,0.837158z,0.823015z,0.025836z,0.014237z,0.011278z,0.010000z,1.000000z,0.000000z,0.000000z
0.592134z,0.752158z,0.752158z,0.636411z,0.013266z,0.012052z,0.010780z,0.010000z,0.750968z,0.837930z,0.837930z,0.834772z,0.053346z,0.017911z,0.012136z,0.010000z,1.000000z,0.000000z,0.000000z
0.714397z,0.626329z,0.626329z,0.726196z,0.138907z,0.116689z,0.040190z,0.010000z,0.624123z,0.740797z,0.740797z,0.677836z,0.124403z,0.079503z,0.043022z,0.010000z,0.000000z,0.000000z,1.000000z
0.749795z,0.725558z,0.725558z,0.719495z,0.072260z,0.059833z,0.020284z,0.010000z,0.836053z,0.764839z,0.764839z,0.653183z,0.591079z,0.135525z,0.091264z,0.010000z,0.000000z,1.000000z,0.000000z
0.747784z,0.585249z,0.585249z,0.725568z,0.242760z,0.213086z,0.066690z,0.010000z,0.815846z,0.821207z,0.821207z,0.765923z,0.392955z,0.081914z,0.055277z,0.010000z,0.000000z,1.000000z,0.000000z
0.805927z,0.839200z,0.839200z,0.833700z,0.038173z,0.013570z,0.011433z,0.010000z,0.829353z,0.844973z,0.844973z,0.844147z,0.045685z,0.012676z,0.010790z,0.010000z,1.000000z,0.000000z,0.000000z
0.757263z,0.815011z,0.815011z,0.781001z,0.260501z,0.048101z,0.030017z,0.010000z,0.685618z,0.671131z,0.671131z,0.778099z,0.172943z,0.108885z,0.040903z,0.010000z,0.000000z,1.000000z,0.000000z
0.821250z,0.844716z,0.844716z,0.839233z,0.061437z,0.015315z,0.012811z,0.010000z,0.831217z,0.842538z,0.842538z,0.836992z,0.045682z,0.012185z,0.012022z,0.010000z,1.000000z,0.000000z,0.000000z
0.791431z,0.646841z,0.646841z,0.642777z,0.271453z,0.119898z,0.059915z,0.010000z,0.621161z,0.707303z,0.707303z,0.747976z,0.252484z,0.162882z,0.058665z,0.010000z,0.000000z,1.000000z,0.000000z
0.629875z,0.698018z,0.698018z,0.753542z,0.689834z,0.452723z,0.153907z,0.010000z,0.844728z,0.614802z,0.614802z,0.800149z,0.147485z,0.075746z,0.027280z,0.010000z,0.000000z,1.000000z,0.000000z
0.836065z,0.510112z,0.510112z,0.755739z,0.607813z,0.383123z,0.113626z,0.010000z,0.811162z,0.798059z,0.798059z,0.751925z,0.296716z,0.052803z,0.047012z,0.010000z,0.000000z,1.000000z,0.000000z
0.679126z,0.824510z,0.824510z,0.779976z,0.116997z,0.055599z,0.029531z,0.010000z,0.813132z,0.391721z,0.391721z,0.673331z,0.133928z,0.060096z,0.025067z,0.010000z,0.000000z,0.000000z,1.000000z
0.798808z,0.825241z,0.825241z,0.797087z,0.053169z,0.015461z,0.012761z,0.010000z,0.822841z,0.805425z,0.805425z,0.736685z,0.127092z,0.037492z,0.032885z,0.010000z,0.000000z,0.000000z,1.000000z
0.839986z,0.841307z,0.841307z,0.829517z,0.032933z,0.011581z,0.011058z,0.010000z,0.836469z,0.844473z,0.844473z,0.842525z,0.065188z,0.013536z,0.011488z,0.010000z,1.000000z,0.000000z,0.000000z
0.629688z,0.743175z,0.743175z,0.641247z,0.163560z,0.119624z,0.049331z,0.010000z,0.598327z,0.733184z,0.733184z,0.763809z,0.388811z,0.214335z,0.082976z,0.010000z,0.000000z,1.000000z,0.000000z
0.828198z,0.404755z,0.404755z,0.662308z,0.252198z,0.115648z,0.042609z,0.010000z,0.757650z,0.573085z,0.573085z,0.748384z,0.306081z,0.270360z,0.084024z,0.010000z,0.000000z,0.000000z,1.000000z
0.688289z,0.838437z,0.838437z,0.835400z,0.054090z,0.020235z,0.012322z,0.010000z,0.629094z,0.670671z,0.670671z,0.691989z,0.020355z,0.013756z,0.011968z,0.010000z,1.000000z,0.000000z,0.000000z
0.707996z,0.639802z,0.639802z,0.719421z,0.343167z,0.280436z,0.084566z,0.010000z,0.822427z,0.828873z,0.828873z,0.793281z,0.375730z,0.068847z,0.041884z,0.010000z,0.000000z,1.000000z,0.000000z
0.844825z,0.845457z,0.845457z,0.842947z,0.075819z,0.012608z,0.011374z,0.010000z,0.728390z,0.753136z,0.753136z,0.736014z,0.015811z,0.014562z,0.011104z,0.010000z,1.000000z,0.000000z,0.000000z
0.631238z,0.668397z,0.668397z,0.694080z,0.020626z,0.013807z,0.011981z,0.010000z,0.837731z,0.839091z,0.839091z,0.825062z,0.055747z,0.013281z,0.012481z,0.010000z,1.000000z,0.000000z,0.000000z
0.778559z,0.457137z,0.457137z,0.584002z,0.025506z,0.016906z,0.012412z,0.010000z,0.843011z,0.845919z,0.845919z,0.845185z,0.027218z,0.010485z,0.010386z,0.010000z,1.000000z,0.000000z,0.000000z
0.833210z,0.845182z,0.845182z,0.844405z,0.067924z,0.013872z,0.011223z,0.010000z,0.677546z,0.823763z,0.823763z,0.776568z,0.019326z,0.014167z,0.011779z,0.010000z,1.000000z,0.000000z,0.000000z
0.687862z,0.649448z,0.649448z,0.743938z,0.415212z,0.324758z,0.104600z,0.010000z,0.839133z,0.842100z,0.842100z,0.828313z,0.284224z,0.033982z,0.024285z,0.010000z,0.000000z,1.000000z,0.000000z
0.658929z,0.752796z,0.752796z,0.730287z,0.046044z,0.032049z,0.017748z,0.010000z,0.652258z,0.747734z,0.747734z,0.666045z,0.164887z,0.113570z,0.055752z,0.010000z,0.000000z,1.000000z,0.000000z
0.604830z,0.808083z,0.808083z,0.798058z,0.024733z,0.017240z,0.011635z,0.010000z,0.833340z,0.843528z,0.843528z,0.839348z,0.030265z,0.011143z,0.011029z,0.010000z,1.000000z,0.000000z,0.000000z
0.592871z,0.825293z,0.825293z,0.818860z,0.027716z,0.016414z,0.011443z,0.010000z,0.831348z,0.845562z,0.845562z,0.845078z,0.089514z,0.015425z,0.011373z,0.010000z,1.000000z,0.000000z,0.000000z
0.794010z,0.843151z,0.843151z,0.834426z,0.034862z,0.014438z,0.011895z,0.010000z,0.733047z,0.836202z,0.836202z,0.744488z,0.018199z,0.011806z,0.011177z,0.010000z,1.000000z,0.000000z,0.000000z
0.619227z,0.714440z,0.714440z,0.743470z,0.511296z,0.322862z,0.105386z,0.010000z,0.804955z,0.538479z,0.538479z,0.782069z,0.218597z,0.194766z,0.048712z,0.010000z,0.000000z,0.000000z,1.000000z
0.765846z,0.559335z,0.559335z,0.752249z,0.066463z,0.059691z,0.024028z,0.010000z,0.806005z,0.686337z,0.686337z,0.748657z,0.341316z,0.260667z,0.083386z,0.010000z,0.000000z,1.000000z,0.000000z
0.597956z,0.828866z,0.828866z,0.737371z,0.021301z,0.013053z,0.011603z,0.010000z,0.803582z,0.843711z,0.843711z,0.834935z,0.050380z,0.016142z,0.012875z,0.010000z,1.000000z,0.000000z,0.000000z
0.662415z,0.835796z,0.835796z,0.824036z,0.019077z,0.013100z,0.010980z,0.010000z,0.845093z,0.845547z,0.845547z,0.843225z,0.068661z,0.011819z,0.011143z,0.010000z,1.000000z,0.000000z,0.000000z
0.712458z,0.727172z,0.727172z,0.719526z,0.100848z,0.039972z,0.023510z,0.010000z,0.666296z,0.820405z,0.820405z,0.813649z,0.407616z,0.123103z,0.045202z,0.010000z,0.000000z,0.000000z,1.000000z
0.740604z,0.611351z,0.611351z,0.688370z,0.308582z,0.263834z,0.073932z,0.010000z,0.801955z,0.764271z,0.764271z,0.723691z,0.165820z,0.057560z,0.028470z,0.010000z,0.000000z,1.000000z,0.000000z
